"0","# 加载必要的包"
"0","# install.packages(c(""glmnet"", ""caret"", ""dplyr"", ""tidyr"", ""ggplot2""))"
"0","library(glmnet)"
"0","library(caret)"
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(ggplot2)"
"0",""
"0","# # 创建示例数据框"
"0","# set.seed(123)"
"0","# q1_var <- data.frame("
"0","#   X1 = rnorm(500),"
"0","#   X2 = rnorm(500),"
"0","#   X3 = factor(sample(c(""A"", ""B"", ""C""), 500, replace = TRUE)),"
"0","#   X4 = factor(sample(c(""Yes"", ""No""), 500, replace = TRUE)),"
"0","#   Y = rnorm(500)"
"0","# )"
"0",""
"0",""
"0",""
"0","# 确保因子水平一致（如果有训练集和测试集，统一级别）"
"0","# 这里仅为示例，假设所有因子水平在清理后的数据中均已包含"
"0","# 可视化X1和X2对Y的影响"
"0","ggplot(q2, aes(x = INDFMMPC, y = depressed, color = INDFMPIR)) +"
"0","  geom_point() +"
"0","  # geom_smooth(method = ""lm"", se = FALSE) +"
"0","  labs(title = ""poor"")"
